date_extraction,temperature,temperature_min,temperature_max,ressentie,humidite,pression_mer,pression_sol,visibilite,vent_vitesse,vent_direction,nuages,condition,description,heure_lever_soleil,heure_coucher_soleil,timezone,ville_id
2025-07-01 00:01:17,30.16,29.54,31.1,37.02,76,1015,1012,10000,5.14,150,0,Clear,ciel dégagé,1751282649,1751333156,-18000,14
2025-07-01 00:01:47,13.75,12.77,14.31,13.22,78,1011,1009,10000,8.94,322,20,Clouds,peu nuageux,1751331633,1751399243,10800,32
2025-07-01 00:00:26,27.98,26.97,28.85,32.68,84,1009,1009,10000,2.06,100,75,Clouds,nuageux,1751324547,1751368445,28800,48
2025-07-01 00:00:41,25.78,23.68,27.57,25.51,42,1016,944,10000,1.54,120,0,Clear,ciel dégagé,1751345295,1751399329,7200,59
2025-07-01 00:00:35,29.07,27.3,30.18,29.51,48,1016,1008,10000,4.63,320,0,Clear,ciel dégagé,1751343694,1751398116,7200,23
2025-07-01 00:00:45,32.96,30.14,32.96,39.96,66,994,993,8000,2.57,180,45,Clouds,partiellement nuageux,1751333516,1751382781,14400,46
2025-07-01 00:02:11,11.16,11.16,11.16,10.73,92,1026,893,10000,2.46,99,77,Clouds,nuageux,1751340600,1751379644,10800,5
2025-07-01 00:01:39,16.53,14.95,17.38,15.57,51,1021,986,10000,1.54,150,0,Clear,ciel dégagé,1751338608,1751397315,7200,1
2025-07-01 00:04:10,22.9,22.9,22.9,23.54,88,1014,1008,10000,1.54,70,0,Clear,ciel dégagé,1751344350,1751397036,3600,6
2025-07-01 00:00:45,11.36,10.76,12.42,10.88,89,1011,1007,3574,1.79,258,100,Rain,légère pluie,1751317254,1751353003,36000,29
2025-07-01 00:02:04,10.85,10.85,10.85,10.47,95,1025,857,10000,1.98,90,58,Clouds,nuageux,1751340427,1751379840,10800,30
2025-07-01 00:01:25,26.67,24.48,27.97,28.11,67,1013,1009,10000,5.66,180,40,Clouds,partiellement nuageux,1751274642,1751329495,-14400,11
2025-07-01 00:00:07,30.4,30.4,30.99,28.45,11,1000,853,10000,2.06,320,0,Clear,ciel dégagé,1751332915,1751385246,12600,28
2025-07-01 00:01:47,11.42,10.62,11.86,10.71,80,1017,1013,10000,1.03,130,20,Clouds,peu nuageux,1751333822,1751400352,7200,58
2025-07-01 00:02:48,29.79,28.53,31.06,35.98,76,1014,1010,10000,1.54,230,75,Clouds,nuageux,1751312896,1751364901,32400,43
2025-07-01 00:01:17,27.7,25.95,28.7,29.64,66,1014,981,10000,2.06,130,100,Clouds,couvert,1751279412,1751331124,-14400,10
2025-07-01 00:00:56,25.98,25.98,25.98,25.98,89,1015,1014,10000,4.12,220,20,Clouds,peu nuageux,1751350025,1751394751,0,2
2025-07-01 00:03:12,23.12,22.76,24.0,23.63,82,1021,1023,9000,5.14,180,75,Clouds,nuageux,1751276043,1751314724,-10800,7
2025-07-01 00:00:55,12.8,12.8,12.8,12.38,86,1019,837,10000,1.35,160,64,Clouds,nuageux,1751340901,1751384271,10800,36
2025-07-01 00:02:20,21.24,21.24,21.24,21.4,76,1021,1020,10000,7.33,118,0,Clear,ciel dégagé,1751341649,1751380234,10800,45
2025-07-01 00:01:39,21.32,20.36,23.17,21.52,77,1015,1009,10000,2.71,125,0,Clear,ciel dégagé,1751340791,1751399968,7200,54
2025-07-01 00:00:32,21.46,19.62,23.01,22.04,91,1008,993,10000,3.58,70,100,Clouds,couvert,1751276357,1751331792,-14400,39
2025-07-01 00:01:09,17.25,15.2,21.48,16.91,72,1011,1007,10000,8.75,300,20,Fog,brouillard,1751287863,1751340930,-25200,21
2025-07-01 00:00:46,27.96,25.12,27.96,29.96,65,1011,1003,10000,2.24,350,10,Clear,ciel dégagé,1751347431,1751399073,3600,9
2025-07-01 00:03:23,26.11,24.34,27.95,26.11,80,1013,1011,10000,2.68,248,75,Clouds,nuageux,1751275686,1751329866,-14400,13
2025-07-01 00:00:16,30.95,30.95,30.95,28.92,16,999,995,1500,3.09,350,0,Dust,poussière,1751334983,1751386549,10800,47
2025-07-01 00:00:31,17.34,14.51,17.34,16.85,66,1014,893,10000,2.33,25,0,Clear,ciel dégagé,1751336615,1751390460,10800,65
2025-07-01 00:01:25,28.77,27.78,30.01,33.13,75,1019,1019,10000,2.57,170,75,Clouds,nuageux,1751279556,1751328967,-14400,37
2025-07-01 00:01:02,27.99,27.99,27.99,31.77,78,1003,1003,2500,6.17,260,75,Mist,brume,1751330076,1751377799,19800,55
2025-07-01 00:01:33,26.42,25.32,27.33,26.42,43,1014,1006,10000,2.06,0,0,Clear,ciel dégagé,1751346922,1751400309,3600,41
2025-07-01 00:00:26,30.66,29.58,32.56,36.15,68,1013,1011,10000,6.69,180,75,Clouds,nuageux,1751311725,1751364061,32400,31
2025-07-01 00:01:33,26.41,25.77,26.41,26.41,39,1006,999,8000,2.06,100,20,Clouds,peu nuageux,1751337034,1751388773,10800,24
2025-07-01 00:00:07,30.68,28.93,31.14,32.1,50,1010,988,10000,0.89,326,55,Clouds,nuageux,1751278731,1751333370,-18000,50
2025-07-01 00:03:18,24.74,23.28,26.43,24.91,63,1015,1005,10000,1.54,330,0,Clear,ciel dégagé,1751341868,1751399851,7200,53
2025-07-01 00:00:17,26.08,20.53,31.84,26.08,52,1011,991,10000,7.2,250,0,Clear,ciel dégagé,1751287491,1751339297,-25200,56
